DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int, th6 text, th7 text, th8 text, th9 text, th10 text);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6835, 2734, 513, 845, 1514, 'wd', 'om', 'cl', 'pr', 'ny');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7278, 5960, 455, 716, 8214, 'df', 'ou', 'db', 'xf', 'kc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8427, 2320, 255, 9911, 914, 'lu', 'lo', 'yo', 'sa', 'ba');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2183, 4033, 5857, 6816, 7047, 'hn', 'xp', 'vb', 'jm', 'hu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9622, 2531, 2299, 2299, 7740, 'oc', 'kr', 'px', 'nt', 'dv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2310, 8174, 768, 2826, 6846, 'bb', 'vl', 'li', 'oo', 'wa');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2056, 6390, 873, 319, 4469, 'wy', 'cc', 'os', 'xc', 'ku');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6475, 183, 144, 374, 1153, 'qr', 'ga', 'qo', 'qq', 'vu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7275, 7198, 5760, 647, 616, 'eo', 'je', 'sa', 'lw', 'ce');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2077, 3218, 5222, 3382, 2645, 'fb', 'fg', 'tp', 'xt', 'af');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6394, 8679, 6910, 4820, 5232, 'ue', 'rw', 'mh', 'ny', 'dd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),384, 7290, 2445, 364, 599, 'nt', 'bi', 'ak', 'ro', 'xy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),971, 6247, 7934, 9889, 5748, 'ps', 'oc', 'fp', 'ms', 'rb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),844, 9514, 4980, 3293, 7880, 'ek', 'wg', 'go', 'mh', 'bz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9391, 7871, 2085, 196, 1825, 'fd', 'nq', 'km', 'jv', 'ev');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4010, 9238, 6025, 7973, 6451, 'av', 'zk', 'pg', 'wm', 'sh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7314, 7745, 7333, 5899, 7844, 'dm', 'vf', 'sr', 'gt', 'jf');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5969, 2392, 4076, 941, 9225, 'su', 'rl', 'bn', 'ao', 'lz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),789, 2113, 7914, 8546, 5078, 'bp', 'bv', 'hy', 'vs', 'im');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5160, 7037, 2041, 6850, 10022, 'ij', 'ta', 'ya', 'tm', 'lg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3414, 538, 2058, 2437, 6087, 'jt', 'hq', 'mi', 'uq', 'qy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3269, 1220, 9978, 7160, 7870, 'ju', 'jj', 'cp', 'nh', 'bd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7288, 8567, 3738, 5543, 8443, 'pa', 'ka', 'ju', 'mp', 'ja');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5314, 3810, 3142, 2567, 2476, 'xp', 'eu', 'jw', 'ef', 'bb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9058, 2676, 411, 973, 7644, 'uv', 'ek', 'gn', 'eo', 'oe');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8993, 7061, 3960, 5272, 4561, 'bz', 'kh', 'ss', 'yi', 'ik');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7270, 8391, 7525, 723, 719, 'ig', 'jj', 'nj', 'zy', 'ar');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7980, 3538, 1168, 7196, 1397, 'wh', 'ma', 'iy', 'co', 'wu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9769, 7021, 9685, 4118, 2545, 'ke', 'fn', 'ay', 'bk', 'yn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),912, 123, 2731, 6231, 4536, 'wc', 'an', 'gn', 'jo', 'cn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9454, 7172, 10048, 8518, 637, 'qd', 'ke', 'xg', 'fc', 'xv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6322, 9456, 1597, 4039, 2484, 'gt', 'sk', 'di', 'qv', 'yq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9338, 8790, 6160, 7034, 8939, 'ry', 'pz', 'va', 'sx', 'ev');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5330, 2625, 5343, 883, 3225, 'on', 'zq', 'wj', 'll', 'ev');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),731, 1457, 3322, 8883, 4257, 'np', 'ht', 'yh', 'gg', 'bw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7485, 5034, 968, 6457, 5862, 'yw', 'sd', 'zg', 'ev', 'ss');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2338, 7322, 6139, 8676, 4516, 'ca', 'xr', 'cu', 'gn', 'uv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8874, 329, 6244, 7821, 347, 'fv', 'og', 'rq', 'yd', 'rl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7768, 5760, 2088, 8146, 5615, 'ku', 'mk', 'pi', 'rh', 'zi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2852, 1318, 266, 2864, 378, 'mh', 'dg', 'ip', 'bx', 'wi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8041, 7880, 708, 6299, 4264, 'kw', 'lp', 'cn', 'cj', 'yd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6498, 3163, 4896, 4920, 4667, 'bu', 'sr', 'up', 'pj', 'sc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),194, 4938, 9214, 2855, 5396, 'pd', 'tv', 'on', 'zr', 'pf');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6577, 75, 3178, 7377, 5972, 'zs', 'jm', 'xz', 'gm', 'ib');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),925, 9365, 3095, 5837, 269, 'nh', 'oo', 'jx', 'nj', 'cd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3712, 1740, 4763, 213, 737, 'ph', 'rc', 'jo', 'nm', 'rc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2777, 624, 3135, 9775, 3481, 'ou', 'uz', 'dy', 'uu', 'on');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3376, 5168, 285, 6033, 941, 'ng', 'cs', 'io', 'fe', 'of');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1028, 8625, 9577, 3690, 2155, 'jj', 'zs', 'zu', 'ku', 'bo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1484, 7221, 4492, 8946, 3478, 'ux', 'jv', 'nu', 'ls', 'mx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4290, 4448, 3117, 9783, 5150, 'lo', 'fa', 'oh', 'vz', 'cy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1965, 5522, 749, 7999, 5822, 'wp', 'ha', 'vw', 'lj', 'et');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7499, 4314, 571, 6327, 8740, 'qp', 'qg', 'zz', 'bk', 'gz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),971, 8984, 4719, 1152, 603, 'jx', 'hi', 'qd', 'nf', 'zy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3120, 5669, 3747, 8192, 4892, 'wi', 'bj', 'lq', 'ic', 'xi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9143, 8293, 9183, 3024, 1312, 'ih', 'qv', 'ja', 'yd', 'rx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3776, 4779, 8837, 4482, 8372, 'ct', 'bg', 'kt', 'wh', 'nj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9377, 1696, 5030, 9863, 2375, 'bh', 'hb', 'vk', 'gc', 'nb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),994, 174, 417, 9591, 5158, 'mj', 'qj', 'qt', 'hm', 'xa');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9844, 3814, 7066, 6790, 9680, 'jl', 'cu', 'sv', 'vm', 'hp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7788, 6089, 1141, 2635, 7117, 'uu', 'yk', 'pp', 'gv', 'oe');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2636, 2459, 8271, 5498, 3985, 'sj', 'mo', 'cv', 'dr', 'jq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2748, 1291, 4351, 7759, 9256, 'zl', 'lw', 'vc', 'oj', 'tn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4792, 6719, 9814, 3853, 6187, 'eh', 'xi', 'yl', 'yg', 'hf');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9091, 9930, 1755, 3393, 4127, 'eo', 'yj', 'xe', 'wx', 'dz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1436, 2864, 9084, 9355, 3958, 'ky', 'kr', 'rr', 'za', 'pc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7556, 7679, 617, 8157, 8546, 'rv', 'hl', 'qv', 'wf', 'uh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5755, 4336, 9694, 97, 7823, 'pj', 'ca', 'ct', 'xc', 'qz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3386, 696, 5152, 4747, 7412, 'ex', 'vg', 'qe', 'mm', 'po');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9035, 4655, 5774, 4635, 4761, 'xj', 'of', 'pu', 'vv', 'jo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3439, 6640, 8843, 220, 4327, 'tj', 'uc', 'vx', 'ni', 'wq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),543, 2565, 1151, 9686, 6178, 'jl', 'ws', 'hs', 'mz', 'ps');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3238, 3543, 1457, 8536, 813, 'hj', 'nk', 'aq', 'in', 'ae');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),716, 8327, 1765, 5841, 5142, 'oq', 'kc', 'sq', 'ik', 'll');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1718, 1940, 9072, 1053, 409, 'rh', 'vc', 'le', 'cj', 'pu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7449, 3227, 836, 667, 9896, 'sf', 'jo', 'uh', 'ws', 'ql');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5767, 2282, 6473, 372, 148, 'dv', 'fu', 'el', 'to', 'bz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1644, 1896, 9118, 7742, 8394, 'tx', 'dc', 'ag', 'iu', 'gr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9680, 1167, 5616, 1784, 6736, 'jz', 'zz', 'zy', 'xi', 'jd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7248, 1014, 1417, 1008, 7949, 'lx', 'ny', 'tr', 'dr', 'es');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2729, 4057, 572, 142, 6943, 'mt', 'co', 'zc', 'iz', 'fi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9050, 9564, 8127, 8991, 5290, 'wx', 'as', 'di', 'vu', 'bg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6043, 3528, 4846, 4577, 5397, 'lu', 'uj', 'jy', 'zn', 'te');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4087, 3276, 4062, 6446, 6775, 'yf', 'ml', 'zi', 'jp', 'sb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7671, 9728, 8872, 4482, 1618, 'fp', 'xj', 'ym', 'mp', 'vm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7283, 9356, 10025, 453, 9548, 'ha', 'ts', 'qb', 'qg', 'hw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),247, 946, 797, 5894, 2954, 'vd', 'yu', 'qf', 'uy', 'zj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5352, 5218, 5426, 3941, 1235, 'bt', 'id', 'tx', 'ta', 'ku');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3965, 8461, 6113, 9565, 7097, 'vj', 'up', 'jo', 'lh', 'nt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),466, 8493, 81100, 9136, 3757, 'xo', 'ut', 'pk', 'fr', 'mj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2118, 2396, 6574, 6527, 6522, 'wp', 'xx', 'ao', 'ze', 'ju');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1795, 5959, 1670, 2924, 2076, 'hg', 'zt', 'ye', 'sh', 'ft');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),335, 5454, 7989, 5134, 5742, 'kq', 'dy', 'yl', 'pu', 'eb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8868, 7317, 3285, 4154, 8719, 'ag', 'er', 'zn', 'tg', 'ys');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3154, 1312, 784, 1677, 7197, 'fn', 'pm', 'ir', 'ib', 'ug');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6150, 4088, 374, 7482, 5810, 'gv', 'st', 'ey', 'gx', 'xc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8376, 9825, 7320, 239, 3765, 'bo', 'iy', 'bx', 'll', 'nw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7282, 537, 6272, 9631, 3884, 'gb', 'ch', 'zq', 'qe', 'ec');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8072, 2218, 9690, 8458, 688, 'xq', 'no', 'ic', 'ba', 'la');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2623, 309, 5080, 8281, 191, 'bg', 'np', 'ro', 'sw', 'dk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5917, 8398, 2656, 3098, 5854, 'nn', 'vl', 'ue', 'jg', 'sk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),732, 6173, 3068, 8530, 9232, 'hq', 'sb', 'zp', 'wd', 'fh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7419, 343, 5978, 4535, 9939, 'gv', 'uc', 'lt', 'cu', 'ni');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),968, 1559, 267, 2440, 3552, 'ji', 'kf', 'ut', 'vm', 'pc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7637, 6871, 2018, 268, 7455, 'gh', 'px', 'of', 'rl', 'wi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7749, 1417, 10063, 5688, 5015, 'id', 'mv', 'of', 'ex', 'wp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1511, 4376, 8085, 8747, 835, 'wr', 'qu', 'zr', 'op', 'jh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4125, 2929, 6891, 9375, 5379, 'll', 'xr', 'mz', 'ti', 'hw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8695, 5590, 8398, 8073, 976, 'of', 'pi', 'hc', 'vt', 'eu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3748, 8550, 7832, 4526, 4845, 'kd', 'ag', 'ah', 'xa', 'vo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9164, 7027, 1173, 1720, 4622, 'db', 'sz', 'rx', 'iw', 'ku');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8713, 6633, 7983, 1044, 392, 'wa', 'vi', 'wg', 'pu', 'vc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9744, 3786, 1521, 3439, 4681, 'hw', 'pm', 'sz', 'mm', 'jw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7377, 9339, 9128, 8881, 6853, 'nf', 'ih', 'ng', 'lf', 'ja');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8262, 764, 2258, 9813, 91100, 'sg', 'jv', 'db', 'bj', 'tu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8215, 136, 1960, 3020, 8628, 'ql', 'zw', 'fp', 'eo', 'km');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4929, 7453, 1811, 34100, 5255, 'qf', 'nh', 'zi', 'eu', 'ku');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6661, 9244, 5185, 2458, 146, 'sl', 'hp', 'wb', 'yw', 'st');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6534, 2617, 764, 6985, 9334, 'ak', 'ss', 'gw', 'll', 'bn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3497, 806, 8425, 6278, 586, 'qv', 'xf', 'tg', 'qd', 'ld');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),357, 9647, 3267, 7982, 3465, 'ye', 'cl', 'xx', 'fv', 'fz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6830, 9425, 3678, 1798, 8730, 'ih', 'mt', 'on', 'dx', 'ia');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),-1, 775, 561, 9298, 7933, 'al', 'sp', 'wc', 'jf', 'oo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),822, 2743, 8645, 2471, 2743, 'pz', 'xg', 'bi', 'uz', 'dv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9320, 4073, 9996, 3687, 435, 'cl', 'xt', 'rq', 'ih', 'yn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1168, 1388, 3953, 7646, 3665, 'xd', 'oa', 'gq', 'rg', 'dy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8221, 696, 4883, 4081, 4245, 'ze', 'yq', 'kw', 'py', 'kz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8644, 2091, 10018, 9154, 9132, 'jf', 'cg', 'xt', 'dq', 'gb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2911, 3862, 4010, 4147, 5180, 'fs', 'mh', 'ki', 'xn', 'km');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),726, 2921, 9188, 8442, 7180, 'oy', 'gp', 'vf', 'nl', 'va');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7979, 4716, 8429, 8621, 1878, 'jz', 'px', 'rs', 'oy', 'sp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1741, 9998, 3623, 846, 642, 'mk', 'lk', 'zl', 'ef', 'bq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),777, 6165, 3381, 5091, 4894, 'nf', 'pw', 'jx', 'po', 'qu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3120, 7110, 9777, 224, 5836, 'xz', 'ad', 'ez', 'tn', 'bj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),321, 1388, 141, 8298, 6237, 'ys', 'il', 'ry', 'xa', 'fl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2543, 8134, 1488, 1664, 8181, 'mk', 'pk', 'ye', 'ps', 'it');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5298, 19, 1083, 9291, 3016, 'vh', 'iy', 'nk', 'iz', 'mj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),579, 9771, 4049, 5029, 241, 'ds', 'dd', 'fy', 'ap', 'xr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),586, 635, 1666, 3365, 2623, 'gs', 'ij', 'fc', 'za', 'lx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3698, 6416, 8011, 7030, 3447, 'hh', 'oj', 'bs', 'nl', 'mj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1636, 522, 3223, 512, 86100, 'th', 'cj', 'ft', 'qw', 'bc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2236, 861, 8643, 4290, 1736, 'xc', 'aa', 'ye', 'ok', 'mv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5678, 1138, 6335, 1631, 611, 'yw', 'ph', 'vm', 'dt', 'ol');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),474, 592, 532, 5457, 8281, 'od', 'sh', 'wd', 'ko', 'eo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5426, 1613, 6777, 726, 6715, 'wb', 'gs', 'oh', 'yp', 'lu');
