DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6556, 556, 842, 4273, 717);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6029, 545, 5351, 8312, 8268);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),234, 5135, 8818, 6424, 2124);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),385, 5542, 9893, 7273, 2520);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4726, 815, 9174, 1965, 3334);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),815, 8889, 4756, 1146, 1999);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),867, 9929, 6864, 6648, 1757);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9980, 7518, 528, 1553, 762);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3353, 3553, 5376, 4773, 2949);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2936, 9710, 162, 3849, 1833);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1074, 6074, 7065, 824, 1515);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7352, 647, 578, 6458, 4011);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9422, 10046, 4681, 2872, 517);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6013, 2852, 3958, 2918, 3162);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),51100, 710, 2719, 755, 5878);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8471, 745, 2660, 1596, 96100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5433, 2260, 625, 4386, 123);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),221, 3060, 2335, 3787, 1295);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7192, 7755, 7589, 7999, 9358);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2133, 1774, 5541, 5118, 5178);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4353, 1910, 8871, 8718, 3912);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6969, 2192, 1084, 7075, 9435);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5291, 7297, 763, 8381, 2038);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3464, 215, 1119, 3235, 3165);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),532, 4332, 251, 3814, 7121);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),349, 818, 5379, 685, 2683);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9886, 3614, 148, 103, 275);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9053, 7851, 6382, 278, 7352);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4335, 8887, 9622, 9058, 3721);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6467, 610, 9497, 9368, 3836);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),976, 2636, 8942, 57, 7646);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1946, 7640, 888, 5943, 9132);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2982, 1519, 9899, 2112, 2016);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8656, 5748, 9666, 3693, 3991);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8456, 2464, 6235, 1994, 833);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4955, 879, 8146, 7276, 1752);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3249, 4570, 1117, 4095, 6453);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3872, 769, 4295, 4623, 1813);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3461, 4131, 3782, 4175, 248);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),773, 8915, 8175, 6271, 5657);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3845, 3148, 8836, 8986, 1449);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2975, 8444, 272, 4695, 1198);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),385, 3310, 2941, 366, 5588);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),167, 822, 762, 597, 5044);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2839, 9421, 7037, 1853, 2894);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),313, 527, 314, 3690, 5819);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),163, 7236, 672, 1993, 4929);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),51, 7863, 8336, 5052, 346);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6979, 1998, 7018, 896, 6786);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9376, 9745, 7982, 3162, 354);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2255, 8750, 1870, 802, 40100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),795, 1172, 621, 7083, 7739);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),253, 4196, 2463, 847, 9966);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9278, 9018, 2038, 1444, 133);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5631, 7722, 8545, 607, 2458);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),616, 525, 1818, 3875, 3970);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4357, 1852, 2426, 4842, 9775);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5482, 9695, 9660, 6213, 9873);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8449, 8920, 1120, 8442, 1433);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2077, 5990, 8519, 4069, 629);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6391, 9185, 7022, 6859, 6416);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6060, 4482, 7512, 727, 992);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4198, 6765, 2456, 8173, 3148);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9275, 8269, 6497, 624, 8284);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3425, 577, 4970, 8237, 1261);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7377, 7824, 2653, 1860, 648);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8964, 6396, 1620, 8674, 2194);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),294, 469, 4213, 5051, 8954);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4411, 737, 1084, 8570, 8560);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9677, 248, 7534, 6688, 8443);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),342, 7953, 19100, 433, 190);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9661, 9930, 9184, 2287, 9786);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3639, 6027, 8239, 5088, 7971);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7083, 8178, 1310, 4486, 1350);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2831, 679, 5731, 6472, 7881);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2146, 5811, 1655, 6129, 6923);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5720, 2650, 441, 4634, 798);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6984, 249, 7242, 1097, 1585);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1786, 1011, 1982, 7598, 5970);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8141, 3292, 7269, 30100, 4890);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7765, 8434, 733, 2238, 2281);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9727, 157, 6380, 9617, 6943);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),671, 1063, 5617, 7643, 1770);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7475, 2222, 137, 7932, 9899);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1189, 5756, 9968, 1263, 3593);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1168, 4252, 8325, 209, 7675);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1763, 167, 555, 395, 9138);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),857, 885, 4588, 87100, 818);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1020, 168, 188, 5928, 5453);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),531, 9977, 8230, 4868, 8716);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5728, 5365, 8088, 1110, 8928);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4313, 6986, 3545, 5473, 669);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),527, 8977, 954, 6710, 4221);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4418, 4969, 2246, 6562, 7386);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6099, 5671, 6363, 696, 447);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8878, 3923, 8799, 5333, 884);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3098, 1262, 5640, 1165, 8165);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),197, 6100, 8774, 8381, 2856);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5112, 9645, 3616, 6917, 3950);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6135, 8474, 3262, 7861, 6829);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6730, 7767, 3247, 5643, 5444);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9219, 6766, 6012, 392, 1625);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),657, 8379, 3874, 6948, 4242);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3341, 2149, 7879, 115, 3793);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1376, 3166, 2421, 5133, 1537);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2784, 5839, 1589, 9561, 686);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2047, 8814, 9728, 1658, 295);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7861, 5370, 1565, 2177, 778);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4768, 1337, 6474, 8110, 3470);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8838, 351, 1510, 5242, 5340);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2149, 237, 921, 5514, 859);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),312, 2632, 2014, 1725, 6187);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4323, 2493, 660, 6033, 7896);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9026, 4230, 8996, 4732, 1515);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7737, 9491, 9383, 7144, 4079);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1580, 7594, 1997, 3045, 747);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3016, 3898, 5076, 315, 7994);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7381, 6763, 7915, 6794, 6339);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1361, 1125, 6078, 392, 3389);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6724, 6898, 5868, 3287, 7912);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),584, 4732, 4993, 981, 4663);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9964, 6453, 5318, 8757, 605);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9423, 9597, 1995, 9917, 4278);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8657, 7531, 4421, 5345, 6826);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),388, 7533, 611, 4392, 1328);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),146, 146, 7623, 6593, 4236);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8537, 4527, 6833, 269, 9661);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7551, 1735, 9142, 162, 5144);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9285, 837, 2439, 3741, 6594);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3723, 235, 7623, 3659, 918);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2122, 8718, 7882, 284, 1917);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3159, 6397, 3034, 694, 117);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7382, 7548, 114, 2228, 3892);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7861, 5138, 3028, 7943, 8035);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4028, 5975, 1745, 9173, 312);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7134, 6473, 623, 775, 799);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1758, 3560, 2123, 3998, 1117);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6199, 3314, 319, 8287, 714);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4969, 10045, 2239, 6564, 184);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2511, 4587, 8395, 832, 6499);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9339, 10073, 1480, 414, 1736);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9988, 8260, 8445, 4173, 568);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2839, 9622, 795, 2310, 4823);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8818, 4185, 1746, 9165, 9677);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9237, 688, 8261, 4593, 241);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8353, 6093, 7778, 5798, 8818);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9219, 751, 5812, 5341, 9759);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6677, 1235, 2152, 8243, 1375);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1155, 3932, 8141, 2536, 2767);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4875, 430, 6110, 8024, 9876);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4034, 4350, 1856, 9190, 492);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4278, 1714, 512, 2345, 2429);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1769, 4846, 5097, 2542, 3278);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5296, 924, 9584, 3793, 7279);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4267, 1492, 474, 6460, 130);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6485, 7127, 2839, 8398, 878);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6332, 7728, 4929, 4469, 2430);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2939, 8080, 8347, 488, 3686);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5576, 6547, 8185, 9378, 416);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4418, 4394, 9613, 8486, 7875);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7521, 694, 9079, 7358, 9186);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9511, 8182, 1383, 660, 9355);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5020, 9381, 611, 1675, 9072);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4384, 3653, 4236, 1349, 8848);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),457, 6819, 6862, 723, 4479);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8530, 7367, 3169, 4299, 7079);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),36100, 1186, 6578, 8640, 584);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8591, 932, 2550, 7670, 9194);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4363, 304, 1821, 6488, 4369);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5650, 7149, 881, 7024, 7511);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4049, 8720, 5639, 9720, 1219);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8432, 540, 2283, 2322, 387);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9895, 9551, 4463, 431, 429);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2669, 2716, 2692, 4142, 7445);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4954, 22100, 676, 8297, 5551);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1721, 724, 1274, 7531, 6459);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5664, 2082, 3945, 7483, 3445);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5216, 4997, 6793, 9878, 644);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6346, 9137, 1068, 1658, 6427);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),775, 7848, 8765, 1844, 7915);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1680, 528, 1684, 2928, 2972);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4821, 5956, 7570, 9713, 3369);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2530, 5197, 2677, 4591, 1944);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4826, 9925, 3672, 6163, 1663);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6320, 5647, 3455, 3243, 531);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6518, 290, 6354, 4136, 9732);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8046, 5173, 3729, 2971, 3126);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2742, 3477, 7658, 6222, 7616);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9981, 3972, 7283, 294, 485);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8872, 1194, 3333, 1321, 1087);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1927, 5513, 9647, 4622, 518);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1238, 3634, 8826, 4252, 2541);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),593, 722, 9194, 4798, 2261);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2472, 542, 953, 1331, 273);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2830, 6863, 1326, 10019, 3045);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5652, 1869, 9323, 6926, 6644);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2687, 7450, 4455, 293, 2947);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9299, 7320, 4651, 3674, 6078);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3773, 531, 6072, 9074, 4290);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1455, 836, 4181, 47, 2846);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1548, 2231, 4378, 1891, 1970);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7052, 37, 7321, 8491, 2336);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),216, 4067, 6416, 4432, 9725);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10011, 3211, 9820, 3585, 6758);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8457, 2834, 7675, 4862, 7020);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6888, 6675, 7821, 4084, 2012);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2816, 1324, 5599, 627, 7798);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1269, 8515, 586, 165, 4532);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3648, 6492, 698, 3454, 8250);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2417, 2638, 175, 8967, 4786);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5356, 5658, 5984, 5382, 2780);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8565, 3671, 7452, 2829, 4039);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7336, 9759, 271, 1005, 3934);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3270, 5284, 3144, 4219, 2615);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3463, 7149, 6418, 4543, 6648);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6263, 9739, 7467, 5467, 9854);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6057, 6686, 4099, 6221, 9953);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6920, 9541, 2489, 4983, 5592);
