DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4023, 917, 7699, 8723, 3738);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4057, 2649, 2019, 3426, 5271);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),52, 7694, 7960, 8452, 9680);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6075, 3713, 8626, 8568, 9280);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),319, 9912, 969, 8583, 2873);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8845, 9393, 5217, 4135, 1372);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5773, 3375, 6182, 1258, 3179);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),358, 4432, 317, 2917, 9466);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4567, 10093, 3911, 153, 726);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4423, 7645, 4631, 8264, 204);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),54100, 9948, 3473, 3591, 695);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5828, 3243, 3950, 2041, 1939);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3368, 8169, 4255, 2014, 4068);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),890, 4310, 7213, 959, 113);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5523, 2485, 7352, 2055, 4175);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3644, 4976, 4274, 165, 6873);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6510, 8050, 618, 4268, 5361);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),606, 912, 283, 2622, 1198);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5041, 1590, 6594, 6746, 8317);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10082, 5026, 2830, 332, 6449);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3474, 2324, 5710, 4379, 9928);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),83100, 2160, 252, 9591, 9577);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),511, 392, 8486, 2699, 3495);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4284, 6720, 3534, 428, 6585);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),71100, 6893, 8674, 7591, 9449);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),667, 3072, 5654, 9610, 6954);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7352, 7149, 7128, 9039, 3158);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2799, 8162, 6110, 8683, 387);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3597, 6080, 5765, 4026, 4466);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1349, 8277, 806, 2382, 7352);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9610, 2330, 4653, 6645, 4872);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5029, 668, 6712, 435, 6141);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8022, 9772, 7593, 4592, 4611);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9632, 597, 8522, 5289, 864);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5197, 1294, 1941, 898, 7395);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2132, 9659, 5280, 754, 8199);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1312, 1954, 2995, 1696, 6259);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),931, 351, 8779, 2727, 1936);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3535, 452, 4665, 9744, 1354);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1740, 780, 2883, 5962, 9420);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8555, 818, 6774, 7556, 4993);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5698, 1650, 917, 536, 7565);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),31, 3994, 2641, 8669, 9511);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),743, 8887, 3023, 496, 310);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7916, 1122, 9032, 9882, 912);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7623, 2810, 4792, 6572, 2048);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),524, 4889, 8934, 5796, 6311);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6277, 1091, 5487, 5934, 6256);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4854, 8369, 4194, 3829, 3699);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1074, 1480, 4784, 5260, 557);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),743, 3744, 8966, 949, 2160);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),974, 3027, 3080, 5260, 3151);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5025, 4385, 5635, 3975, 1663);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4298, 1669, 1381, 552, 655);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1153, 1224, 3543, 824, 7916);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7740, 3339, 639, 5024, 333);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),941, 9933, 9332, 4335, 1966);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8867, 9813, 5222, 441, 949);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4378, 4896, 4454, 8314, 3849);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7887, 4642, 225, 3850, 8929);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8264, 8996, 1831, 362, 3623);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8583, 6323, 4222, 4015, 839);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4939, 9712, 5919, 9178, 4433);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),849, 7621, 4554, 235, 288);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2914, 7337, 6396, 5596, 6994);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5827, 1990, 962, 7664, 4047);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5840, 10030, 1031, 2672, 9021);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6121, 6733, 446, 6321, 694);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4635, 4949, 5281, 2173, 6135);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5136, 1018, 5458, 5332, 1266);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),284, 7730, 7583, 6194, 598);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4737, 4360, 1630, 9969, 382);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7054, 6342, 1387, 4497, 5381);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),138, 8058, 5841, 8034, 468);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4922, 3777, 624, 5335, 324);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4130, 5815, 5152, 695, 6963);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7678, 4963, 3955, 8466, 4155);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3641, 9840, 4889, 6190, 8157);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9065, 5962, 63100, 9414, 6544);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5088, 6980, 85, 6168, 5037);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4938, 1225, 4159, 3349, 3298);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5668, 1669, 279, 8188, 3196);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),262, 8981, 7485, 6591, 6167);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),475, 5024, 2548, 264, 465);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2216, 7883, 2346, 4267, 43);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),973, 4984, 7473, 3433, 2916);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5589, 26100, 7574, 7284, 305);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2626, 3944, 236, 530, 934);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),712, 5513, 3927, 775, 2823);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),688, 3735, 118, 3599, 9638);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7531, 2656, 231, 568, 2664);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),767, 345, 5768, 1343, 4396);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3547, 2796, 8995, 7819, 5726);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),137, 7976, 3291, 6760, 2991);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),967, 4191, 3848, 4864, 8684);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8871, 3475, 7966, 1144, 3492);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9994, 7100, 612, 6097, 1958);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8832, 5564, 2068, 5429, 3241);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3696, 8516, 9983, 7398, 6287);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8510, 1655, 4821, 559, 8053);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2213, 736, 6717, 8890, 1769);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6035, 7725, 9427, 7354, 9342);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1514, 20100, 2877, 2940, 9177);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3337, 791, 7221, 9549, 1770);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2731, 7970, 5398, 4354, 3074);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6799, 1049, 5549, 5452, 5070);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),543, 9651, 3948, 326, 846);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1564, 4470, 7268, 7580, 949);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1119, 578, 4727, 8578, 217);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2064, 9014, 6961, 188, 8146);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8097, 3597, 6769, 8076, 1483);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7251, 4880, 5295, 7371, 2529);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6612, 189, 1213, 1038, 6022);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2816, 2162, 5631, 4118, 6097);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7292, 180, 2757, 8617, 586);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4387, 706, 4335, 10050, 2833);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),583, 1826, 8122, 5956, 592);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1387, 16100, 2237, 904, 2275);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6782, 1085, 4991, 5394, 811);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7783, 9548, 5461, 1128, 1472);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3760, 736, 3424, 8121, 7494);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),899, 2944, 3574, 7941, 8972);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5519, 9030, 7578, 134, 7459);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1650, 2843, 7361, 8673, 9254);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9137, 5579, 4038, 7894, 5164);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6667, 6668, 977, 7532, 5023);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5728, 1049, 846, 2158, 7362);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8898, 2827, 349, 4799, 3323);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1318, 9558, 9186, 4895, 1669);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4384, 857, 4113, 9623, 2042);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6414, 6943, 4399, 5793, 8268);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9348, 4031, 1844, 5181, 2040);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),750, 6553, 7494, 4113, 435);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4524, 2717, 5586, 7959, 3835);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6911, 3852, 3893, 8516, 3216);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4252, 45, 6274, 1621, 1984);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8522, 4379, 3187, 6754, 7130);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),869, 8674, 2466, 2736, 9159);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8887, 9756, 3590, 9270, 2058);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1325, 9321, 8432, 1225, 732);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1749, 861, 873, 7383, 9117);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8584, 6835, 2866, 869, 9559);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2241, 7137, 4955, 8683, 9029);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9395, 3728, 5953, 1854, 18);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1961, 1940, 8797, 7715, 7653);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6593, 322, 2188, 4659, 2369);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9813, 10073, 7598, 5513, 2846);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7345, 169, 5936, 3254, 3112);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8367, 7523, 9692, 7370, 1263);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8427, 1446, 4936, 9648, 1243);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4187, 9681, 4781, 4528, 3198);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1390, 4100, 4932, 5166, 2197);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4738, 5492, 1757, 5326, 2458);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2498, 5512, 7215, 4347, 2419);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7336, 4583, 702, 2291, 373);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2360, 5947, 4592, 236, 1612);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),362, 8774, 3853, 8517, 9582);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7775, 5322, 543, 6612, 6310);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4223, 6419, 811, 5731, 892);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1636, 8118, 1750, 1428, 5470);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9276, 1411, 2742, 6513, 334);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1447, 8052, 626, 9734, 8783);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7651, 2485, 6749, 4169, 4022);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9371, 7379, 7123, 773, 4556);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8771, 8721, 1342, 3079, 2645);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3148, 410, 2736, 563, 8190);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),442, 1810, 276, 8930, 464);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5655, 357, 6526, 6059, 5652);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4478, 3922, 1003, 1382, 4124);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9677, 6753, 6616, 6061, 2618);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1513, 6088, 1627, 5939, 589);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4624, 4468, 4656, 624, 2140);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6316, 3219, 8361, 41, 9392);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8862, 130, 7241, 6859, 9427);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4211, 863, 4378, 9512, 9495);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7137, 1037, 8465, 8393, 435);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1571, 693, 7121, 4650, 482);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5527, 6582, 3730, 7134, 1597);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5475, 2472, 6147, 7650, 646);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2035, 8890, 6676, 5736, 367);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3284, 4974, 54100, 2022, 8685);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6744, 8252, 7058, 938, 902);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8613, 176, 5588, 8453, 111);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6143, 925, 4065, 4940, 4529);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5632, 867, 1117, 3653, 8353);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6581, 7927, 4428, 1354, 6873);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3561, 5066, 9971, 2143, 5156);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3712, 7727, 1320, 6348, 8841);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2886, 6080, 2542, 9667, 5168);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7463, 438, 1497, 5411, 5147);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6963, 1793, 9692, 9142, 2997);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4812, 9141, 7562, 3591, 5154);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6139, 2089, 863, 393, 5285);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8012, 7855, 5398, 666, 6714);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3250, 2480, 3687, 4630, 592);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),690, 5889, 8954, 8521, 2292);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),-1, 9464, 2857, 9398, 226);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5989, 984, 1176, 5446, 618);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9792, 1268, 5075, 6580, 5237);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),557, 896, 3537, 2614, 6894);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),329, 8837, 3227, 7978, 1033);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1295, 84, 5312, 9637, 5679);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9170, 3327, 44, 5276, 4423);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),829, 7996, 2399, 5871, 1680);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7331, 4995, 9633, 2183, 7951);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4719, 7935, 4292, 6418, 49);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9723, 5049, 6894, 2429, 9533);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8765, 7999, 7946, 9511, 768);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5382, 9251, 1532, 6673, 295);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),56100, 6722, 278, 81, 7839);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5844, 3733, 952, 8014, 3240);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8360, 3672, 8010, 678, 4697);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7551, 8931, 4013, 361, 767);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1460, 6295, 3165, 7789, 7017);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),775, 10054, 7491, 4898, 9993);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7687, 3249, 4863, 2341, 4745);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3634, 153, 2125, 1684, 2977);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10034, 7399, 3925, 4856, 880);
